;	V3 text file written for MicroBrightField products.
                (  -57.14    51.30     1.95     1.21)  ; 27
                (
                  (  -59.04    50.66     2.20     1.21)  ; 1, R-1-1-2-1-1-2-2-1
                  (  -60.95    49.90     3.05     1.21)  ; 2
                  (  -65.45    47.56     6.05     1.21)  ; 3
                  (  -66.84    46.86     7.25     1.21)  ; 4
                  (  -69.51    45.97     8.85     1.21)  ; 5
                  (  -71.28    45.08     8.85     1.21)  ; 6
                  (  -72.04    44.83     9.95     1.21)  ; 7
                  (  -72.36    44.77     9.95     1.21)  ; 8
                  (  -73.57    44.96    10.25     1.21)  ; 9
                  (  -75.15    44.89    13.00     1.21)  ; 10
                  (  -76.29    44.64    13.00     1.21)  ; 11
                  (  -77.94    43.81    13.95     1.21)  ; 12
                  (  -80.80    41.85    14.05     1.21)  ; 13
                  (  -82.26    41.15    14.05     1.21)  ; 14
                  (  -84.79    40.14    14.10     1.21)  ; 15
                  (  -86.13    39.44    14.10     1.21)  ; 16
                  (  -91.53    36.50    18.05     1.21)  ; 17
                  (  -94.07    35.74    21.90     1.21)  ; 18
                  (  -96.03    35.36    23.60     1.21)  ; 19
                  ( -110.31    35.42    24.50     1.21)  ; 20
                   Normal
                |
                  (  -57.79    51.72     0.25     1.21)  ; 1, R-1-1-2-1-1-2-2-2
                  (  -61.47    52.74     1.10     1.21)  ; 2
                  (  -62.17    52.80     1.35     1.21)  ; 3
                  (  -62.17    52.87     1.50     1.21)  ; 4
                  (
                    (  -64.83    52.49     4.95     1.21)  ; 1, R-1-1-2-1-1-2-2-2-1
                    (  -68.76    52.80     5.40     1.21)  ; 2
                    (  -70.60    52.93     5.40     1.21)  ; 3
                    (  -75.74    53.94     6.20     1.21)  ; 4
                    (  -77.07    54.77     6.20     1.21)  ; 5
                    (  -78.15    55.91     6.20     1.21)  ; 6
                    (  -81.95    58.26     6.25     1.21)  ; 7
                    (  -84.36    59.91     3.55     1.21)  ; 8
                    (  -85.89    60.67     3.55     1.21)  ; 9
                    (  -88.23    61.49     2.55     1.21)  ; 10
                    (  -89.57    61.68     2.55     1.21)  ; 11
                    (  -92.99    62.82     1.70     1.21)  ; 12
                    (  -94.32    63.14     1.70     1.21)  ; 13
                    (  -98.51    63.14    -1.15     1.21)  ; 14
                    (  -99.46    62.76    -1.15     1.21)  ; 15
                    ( -100.73    62.00    -1.15     1.21)  ; 16
                    ( -101.49    61.05    -2.70     1.21)  ; 17
                    ( -101.74    60.22    -2.70     1.21)  ; 18
                    ( -102.50    59.27    -2.80     1.21)  ; 19
                    ( -104.22    58.38    -2.80     1.21)  ; 20
                    ( -106.06    57.75    -2.80     1.21)  ; 21
                    ( -107.51    57.31    -2.90     1.21)  ; 22
                    ( -109.16    56.67    -2.90     1.21)  ; 23
                    ( -112.33    55.09    -3.75     1.21)  ; 24
                    ( -113.54    54.70    -3.75     1.21)  ; 25
                    ( -116.33    54.51    -4.75     1.21)  ; 26
                    ( -118.17    54.83    -4.75     1.21)  ; 27
                    ( -120.64    55.85    -5.65     1.21)  ; 28
                    ( -121.98    56.10    -5.65     1.21)  ; 29
                    ( -122.67    55.85    -5.65     1.21)  ; 30
                    ( -123.31    55.66    -6.80     1.21)  ; 31
                    ( -124.00    55.47    -8.00     1.21)  ; 32
                    ( -124.26    55.72    -8.05     1.21)  ; 33
                    ( -130.90    57.43   -12.90     1.21)  ; 34
                    ( -136.54    58.38   -13.50     1.21)  ; 35
                    ( -138.07    58.51   -14.70     1.21)  ; 36
                    ( -141.24    58.51   -15.25     1.21)  ; 37
                    ( -145.30    57.31   -15.30     1.21)  ; 38
                    ( -148.91    55.47   -15.45     1.21)  ; 39
                    ( -149.36    55.02   -15.45     1.21)  ; 40
                    ( -149.74    54.39   -15.45     1.21)  ; 41
                    ( -150.24    54.20   -15.45     1.21)  ; 42
                    ( -151.45    54.13   -15.45     1.21)  ; 43
                    ( -152.02    53.69   -11.10     1.21)  ; 44
                    ( -157.35    52.99   -11.10     1.21)  ; 45
                    ( -157.92    52.74   -11.10     1.21)  ; 46
                    ( -159.38    52.61   -11.10     1.21)  ; 47
                    ( -163.50    52.61   -11.10     1.21)  ; 48
                    ( -166.10    51.03   -11.10     1.21)  ; 49
                    ( -167.24    50.58   -11.10     1.21)  ; 50
                    ( -170.21    50.38    -9.60     1.21)  ; 51
                    ( -172.68    50.44   -14.30     1.21)  ; 52
                    ( -173.25    50.63   -14.40     1.21)  ; 53
                    ( -173.76    50.70   -15.70     1.21)  ; 54
                    ( -174.71    51.01   -15.70     1.21)  ; 55
                    ( -176.42    51.14   -17.10     1.21)  ; 56
                    ( -178.07    50.76   -18.20     1.21)  ; 57
                    ( -180.36    49.24   -19.50     1.21)  ; 58
                    ( -181.43    48.86   -19.50     1.21)  ; 59
                    ( -182.13    48.79   -20.25     1.21)  ; 60
                    ( -184.99    48.98   -20.25     1.21)  ; 61
                    ( -188.35    48.98   -22.40     1.21)  ; 62
                    ( -189.55    48.48   -22.85     1.21)  ; 63
                    ( -191.14    47.97   -22.85     1.21)  ; 64
                    ( -194.44    46.70   -23.50     1.21)  ; 65
                     Normal
                  |
                    (  -60.39    52.65     1.00     1.21)  ; 1, R-1-1-2-1-1-2-2-2-2
                    (  -61.79    53.29     1.00     1.21)  ; 2
                    (  -64.07    54.05     1.00     1.21)  ; 3
                    (  -68.26    54.24     1.00     1.21)  ; 4
                    (  -72.51    55.25     2.80     1.21)  ; 5
                    (  -73.08    55.44     2.80     1.21)  ; 6
                    (  -74.98    55.70     3.55     1.21)  ; 7
                    (  -78.21    55.76     3.70     1.21)  ; 8
                    (  -88.93    57.41     0.50     1.21)  ; 9
                    (  -93.31    57.60     0.30     1.21)  ; 10
                    (  -95.15    57.09     0.30     1.21)  ; 11
                    (  -96.86    55.76     0.30     1.21)  ; 12
                    (  -97.69    55.44     0.30     1.21)  ; 13
                    (  -99.71    55.06     0.30     1.21)  ; 14
                    ( -102.51    55.06     0.30     1.21)  ; 15
                    ( -102.25    55.06     0.30     1.21)  ; 16
                    ( -103.46    55.25     3.25     1.21)  ; 17
                    ( -104.66    55.18    -3.70     1.21)  ; 18
                    ( -106.19    55.06    -6.25     1.21)  ; 19
                    ( -106.25    54.87    -6.25     1.21)  ; 20
                    ( -107.33    53.72    -7.95     1.21)  ; 21
                    ( -108.41    53.28    -7.95     1.21)  ; 22
                    ( -112.08    51.89   -10.65     1.21)  ; 23
                    ( -113.54    52.01   -10.65     1.21)  ; 24
                    ( -116.33    52.71   -11.30     1.21)  ; 25
                    ( -119.95    53.98   -11.70     1.21)  ; 26
                    ( -121.34    54.17   -11.70     1.21)  ; 27
                    ( -124.64    54.30   -11.80     1.21)  ; 28
                    ( -126.74    54.74   -11.80     1.21)  ; 29
                    ( -134.35    54.93   -15.95     1.21)  ; 30
                    ( -138.34    54.99   -16.85     1.21)  ; 31
                    ( -139.04    54.55   -16.85     1.21)  ; 32
                    ( -140.86    53.87   -21.70     1.21)  ; 33
                    ( -149.23    53.87   -23.00     1.21)  ; 34
                    ( -152.59    54.44   -23.00     1.21)  ; 35
                    ( -155.25    54.32   -22.80     1.21)  ; 36
                    ( -157.54    54.13   -22.15     1.21)  ; 37
                    ( -160.14    54.13   -25.20     1.21)  ; 38
                    ( -163.94    54.76   -25.20     1.21)  ; 39
                    ( -164.39    54.95   -25.20     1.21)  ; 40
                    ( -164.70    55.33   -27.25     1.21)  ; 41
                    ( -165.21    55.71   -27.25     1.21)  ; 42
                    ( -165.72    56.28   -27.90     1.21)  ; 43
                    ( -166.92    56.98   -28.85     1.21)  ; 44
                    ( -169.59    57.80   -28.85     1.21)  ; 45
                    ( -170.16    58.12   -28.85     1.21)  ; 46
                    ( -170.29    58.88   -31.70     1.21)  ; 47
                    ( -170.54    59.20   -31.70     1.21)  ; 48
                    ( -171.49    59.45   -33.45     1.21)  ; 49
                    ( -174.54    59.64   -34.35     1.21)  ; 50
                    ( -177.45    60.02   -34.40     1.21)  ; 51
                    ( -177.39    60.85   -36.95     1.21)  ; 52
                    ( -176.37    62.50   -39.60     1.21)  ; 53
                    ( -175.99    62.88   -39.60     1.21)  ; 54
                    ( -175.74    63.58   -40.60     1.21)  ; 55
                    ( -175.68    66.43   -42.00     1.21)  ; 56
                    ( -176.44    68.21   -46.15     1.21)  ; 57
                    ( -176.50    68.21   -46.15     1.21)  ; 58
                    ( -184.90    70.24   -51.15     1.21)  ; 59
                    ( -191.30    68.59   -50.70     1.21)  ; 60
                    ( -193.08    68.21   -48.40     1.21)  ; 61
                    ( -194.10    68.14   -48.40     1.21)  ; 62
                    ( -198.85    68.14   -45.75     1.21)  ; 63
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (  -24.22    35.19     3.25     1.21)  ; 1, R-1-1-2-1-2
            (  -24.03    34.12     2.80     1.21)  ; 2
            (  -23.72    33.54     0.85     1.21)  ; 3
            (  -23.02    32.85    -0.45     1.21)  ; 4
            (  -22.51    32.40    -2.20     1.21)  ; 5
            (  -21.69    31.90    -2.20     1.21)  ; 6
            (  -20.42    31.52    -3.20     1.21)  ; 7
            (  -19.47    30.88    -3.20     1.21)  ; 8
            (  -18.83    30.18    -3.20     1.21)  ; 9
            (  -18.58    29.74     2.50     1.21)  ; 10
            (  -18.71    30.12    -4.65     1.21)  ; 11
            (  -19.34    29.99    -5.70     1.21)  ; 12
            (  -20.16    29.74    -8.60     1.21)  ; 13
            (  -21.75    29.55   -13.75     1.21)  ; 14
            (  -22.00    29.61   -15.00     1.21)  ; 15
            (  -21.94    29.80   -23.45     1.21)  ; 16
            (  -22.70    29.68   -23.45     1.21)  ; 17
            (  -23.21    29.23   -23.45     1.21)  ; 18
            (  -23.59    28.15   -24.70     1.21)  ; 19
            (  -23.53    28.03   -24.70     1.21)  ; 20
            (  -22.57    27.08   -20.65     1.21)  ; 21
            (  -23.27    26.38   -30.60     1.21)  ; 22
            (  -23.21    25.49   -31.15     1.21)  ; 23
            (  -22.89    25.17   -28.65     1.21)  ; 24
            (
              (  -22.70    25.11   -28.00     1.21)  ; 1, R-1-1-2-1-2-1
              (  -22.07    25.30   -30.45     1.21)  ; 2
              (  -21.18    25.81   -32.50     1.21)  ; 3
              (  -20.04    26.00   -32.75     1.21)  ; 4
              (  -19.47    26.25   -25.95     1.21)  ; 5
              (  -18.51    27.46   -31.05     1.21)  ; 6
              (  -17.69    28.72   -30.15     1.21)  ; 7
              (  -17.75    30.69   -25.10     1.21)  ; 8
              (  -18.20    31.64   -26.95     1.21)  ; 9
              (  -18.51    31.90   -27.80     1.21)  ; 10
              (  -19.15    32.34   -27.80     1.21)  ; 11
              (  -21.75    33.42   -29.70     1.21)  ; 12
              (  -23.27    33.74   -30.40     1.21)  ; 13
              (  -25.11    34.81   -32.05     1.21)  ; 14
              (  -26.76    35.38   -32.05     1.21)  ; 15
              (  -27.20    35.83   -34.25     1.21)  ; 16
              (  -27.77    36.84   -34.25     1.21)  ; 17
              (  -27.90    37.67   -35.45     1.21)  ; 18
              (  -27.01    38.87   -39.20     1.21)  ; 19
              (  -26.95    39.13   -40.95     1.21)  ; 20
              (  -27.20    39.19   -44.55     1.21)  ; 21
              (  -27.39    40.14   -45.45     1.21)  ; 22
              (  -27.52    40.27   -45.45     1.21)  ; 23
              (  -28.09    40.71   -45.90     1.21)  ; 24
              (  -28.98    42.23   -48.50     1.21)  ; 25
              (  -29.36    43.82   -48.50     1.21)  ; 26
              (  -29.68    44.33   -50.00     1.21)  ; 27
              (  -30.44    44.96   -50.00     1.21)  ; 28
              (  -31.90    45.72   -50.00     1.21)  ; 29
              (  -36.59    47.50   -50.00     1.21)  ; 30
              (  -43.57    49.40   -49.65     1.21)  ; 31
              (  -44.90    49.97   -49.65     1.21)  ; 32
              (  -46.49    51.30   -49.55     1.21)  ; 33
              (  -49.47    53.14   -49.55     1.21)  ; 34
              (  -51.62    55.55   -49.50     1.21)  ; 35
              (  -52.57    56.12   -49.45     1.21)  ; 36
              (  -54.79    57.71   -49.45     1.21)  ; 37
              (  -55.62    58.03   -49.75     1.21)  ; 38
              (  -57.46    58.28   -49.75     1.21)  ; 39
              (  -59.04    58.34   -49.80     1.21)  ; 40
              (  -60.50    57.77   -49.80     1.21)  ; 41
              (  -62.47    57.39   -49.80     1.21)  ; 42
              (  -64.56    57.39   -49.80     1.21)  ; 43
              (  -67.41    57.36   -50.55     1.21)  ; 44
              (  -70.20    57.29   -55.20     1.21)  ; 45
              (  -71.15    57.17   -42.40     1.21)  ; 46
              (  -71.53    57.04   -38.80     1.21)  ; 47
              (  -71.78    56.28   -39.65     1.21)  ; 48
              (  -71.66    54.88   -39.65     1.21)  ; 49
              (  -71.66    53.23   -41.20     1.21)  ; 50
              (  -72.48    52.03   -41.20     1.21)  ; 51
              (  -73.69    50.76   -40.80     1.21)  ; 52
              (  -74.57    50.00   -40.80     1.21)  ; 53
              (  -76.73    48.48   -36.05     1.21)  ; 54
              (  -76.73    48.35   -36.05     1.21)  ; 55
              (  -78.25    47.08   -34.90     1.21)  ; 56
              (  -80.35    45.56   -34.90     1.21)  ; 57
              (  -81.62    44.29   -34.80     1.21)  ; 58
              (  -83.01    42.64   -34.65     1.21)  ; 59
              (  -83.20    42.45   -34.65     1.21)  ; 60
              (  -83.26    41.94   -34.50     1.21)  ; 61
              (  -83.07    41.63   -34.50     1.21)  ; 62
              (  -82.00    41.06   -34.05     1.21)  ; 63
              (  -80.66    40.61   -34.05     1.21)  ; 64
              (  -78.57    40.36   -32.80     1.21)  ; 65
              (  -77.24    40.55   -32.80     1.21)  ; 66
              (  -76.10    40.93   -30.90     1.21)  ; 67
              (  -74.83    41.12   -30.25     1.21)  ; 68
              (  -72.80    41.12   -30.25     1.21)  ; 69
              (  -71.66    40.74   -29.90     1.21)  ; 70
              (  -70.64    40.11   -29.90     1.21)  ; 71
              (  -69.25    39.60   -29.70     1.21)  ; 72
              (  -68.87    39.53   -31.90     1.21)  ; 73
              (  -67.60    39.41   -37.00     1.21)  ; 74
              (  -66.96    39.47   -37.00     1.21)  ; 75
              (  -66.77    40.04   -32.05     1.21)  ; 76
              (  -65.82    40.87   -32.05     1.21)  ; 77
              (  -64.81    41.37   -30.20     1.21)  ; 78
              (  -62.84    41.88   -29.20     1.21)  ; 79
              (  -61.00    42.83   -27.85     1.21)  ; 80
              (  -58.66    42.71   -24.50     1.21)  ; 81
              (  -57.83    42.52   -24.50     1.21)  ; 82
              (  -57.39    41.63   -23.30     1.21)  ; 83
              (  -57.07    40.68   -22.00     1.21)  ; 84
              (  -57.01    40.04   -22.00     1.21)  ; 85
              (  -57.70    38.71   -20.90     1.21)  ; 86
              (  -57.58    38.52   -20.90     1.21)  ; 87
              (  -57.13    37.82   -19.70     1.21)  ; 88
              (  -57.13    36.68   -19.70     1.21)  ; 89
              (  -57.07    35.73   -19.70     1.21)  ; 90
              (  -56.50    35.22   -19.65     1.21)  ; 91
              (  -55.48    33.83   -19.65     1.21)  ; 92
              (  -54.85    32.94   -19.65     1.21)  ; 93
              (  -54.22    31.80   -19.65     1.21)  ; 94
              (  -54.28    30.40   -19.65     1.21)  ; 95
              (  -54.15    29.77   -19.65     1.21)  ; 96
              (  -53.90    27.49   -17.80     1.21)  ; 97
              (  -54.15    25.96   -16.85     1.21)  ; 98
              (  -54.28    25.14   -16.85     1.21)  ; 99
              (  -54.85    24.51   -16.85     1.21)  ; 100
              (  -55.36    23.49   -21.80     1.21)  ; 101
              (  -55.74    22.35   -21.55     1.21)  ; 102
              (  -55.55    21.27   -20.75     1.21)  ; 103
              (  -54.91    20.45   -18.60     1.21)  ; 104
              (  -54.41    19.88   -17.70     1.21)  ; 105
              (  -54.15    19.43   -17.70     1.21)  ; 106
              (  -53.27    18.73   -16.65     1.21)  ; 107
              (  -52.19    17.85   -16.25     1.21)  ; 108
              (  -51.55    17.21   -16.25     1.21)  ; 109
              (  -50.92    16.89   -16.25     1.21)  ; 110
              (  -48.95    16.51   -16.05     1.21)  ; 111
              (  -48.13    16.13   -16.80     1.21)  ; 112
              (  -46.67    15.31   -16.80     1.21)  ; 113
              (  -43.63    14.29   -18.35     1.21)  ; 114
              (  -42.17    13.91   -18.90     1.21)  ; 115
              (  -41.60    13.66   -18.90     1.21)  ; 116
              (  -39.63    13.09   -18.90     1.21)  ; 117
              (  -37.60    12.33   -18.10     1.21)  ; 118
              (  -36.58    11.88   -18.10     1.21)  ; 119
              (  -35.13    11.06   -16.20     1.21)  ; 120
              (  -33.98     9.79   -16.00     1.21)  ; 121
              (  -32.65     7.00   -16.85     1.21)  ; 122
              (  -31.51     3.89   -19.45     1.21)  ; 123
              (  -30.48     0.98   -19.55     1.21)  ; 124
              (  -30.03    -0.04   -17.20     1.21)  ; 125
              (  -29.65    -1.30   -17.20     1.21)  ; 126
              (  -29.59    -3.46   -15.85     1.21)  ; 127
              (  -29.27    -4.73   -15.80     1.21)  ; 128
              (  -28.83    -5.43   -22.55     1.21)  ; 129
              (  -27.94    -6.31   -19.15     1.21)  ; 130
              (  -26.99    -6.89   -19.15     1.21)  ; 131
              (  -26.42    -7.14   -18.55     1.21)  ; 132
              (  -26.23    -7.39   -18.55     1.21)  ; 133
              (  -25.34    -8.60   -18.55     1.21)  ; 134
              (  -24.70    -9.17   -18.45     1.21)  ; 135
              (  -24.39   -10.69   -17.05     1.21)  ; 136
              (  -24.20   -11.45   -17.05     1.21)  ; 137
              (  -23.44   -12.21   -16.30     1.21)  ; 138
              (  -22.74   -12.78   -16.45     1.21)  ; 139
              (  -21.91   -13.86   -21.85     1.21)  ; 140
              (  -21.60   -14.12   -22.85     1.21)  ; 141
              (  -21.47   -14.24   -23.55     1.21)  ; 142
              (  -21.15   -15.19   -23.85     1.21)  ; 143
              (  -20.71   -15.83   -23.85     1.21)  ; 144
              (  -20.07   -15.89   -22.70     1.21)  ; 145
              (  -15.96   -16.98   -12.65     1.21)  ; 146
              (  -15.65   -17.55   -11.30     1.21)  ; 147
              (  -15.20   -17.81   -11.30     1.21)  ; 148
              (  -14.76   -18.12   -10.60     1.21)  ; 149
              (  -14.38   -18.50   -10.60     1.21)  ; 150
              (  -13.55   -20.03    -8.55     1.21)  ; 151
              (  -13.17   -20.47    -7.50     1.21)  ; 152
              (  -11.72   -23.13    -6.70     1.21)  ; 153
              (   -9.94   -25.23    -8.60     1.21)  ; 154
              (   -9.43   -26.05    -8.60     1.21)  ; 155
              (   -9.24   -26.81    -9.45     1.21)  ; 156
              (   -8.42   -28.40   -11.60     1.21)  ; 157
              (   -6.20   -30.81    -7.05     1.21)  ; 158
              (   -3.66   -32.58    -6.10     1.21)  ; 159
              (    0.08   -34.11   -10.35     1.21)  ; 160
              (    1.54   -34.36   -10.35     1.21)  ; 161
              (    2.75   -34.30   -10.50     1.21)  ; 162
              (    3.13   -34.04   -10.50     1.21)  ; 163
              (    4.46   -33.98   -10.55     1.21)  ; 164
              (    6.97   -34.49   -15.60     1.21)  ; 165
              (    7.73   -35.06   -15.60     1.21)  ; 166
              (    8.68   -36.20   -12.80     1.21)  ; 167
              (    9.51   -36.96   -13.80     1.21)  ; 168
              (   10.97   -39.05   -13.80     1.21)  ; 169
              (   11.60   -39.69   -16.90     1.21)  ; 170
              (   11.79   -40.01   -10.75     1.21)  ; 171
              (   12.11   -40.51   -18.15     1.21)  ; 172
              (   12.11   -40.51   -18.45     1.21)  ; 173
              (   12.36   -41.53    -9.80     1.21)  ; 174
              (   12.23   -42.29    -9.50     1.21)  ; 175
              (   11.85   -43.11   -16.65     1.21)  ; 176
              (   11.73   -43.49   -19.15     1.21)  ; 177
              (   11.54   -44.06   -21.65     1.21)  ; 178
              (   11.28   -44.51   -14.60     1.21)  ; 179
              (   11.22   -44.95   -11.50     1.21)  ; 180
              (   10.90   -45.33   -19.55     1.21)  ; 181
              (   10.65   -45.84   -21.15     1.21)  ; 182
              (    4.69   -45.71   -23.00     1.21)  ; 183
              (    2.15   -46.35   -23.45     1.21)  ; 184
              (   -0.13   -47.36   -23.50     1.21)  ; 185
              (   -1.97   -48.44   -23.50     1.21)  ; 186
              (   -2.67   -49.27   -18.25     1.21)  ; 187
              (   -3.11   -50.60   -18.25     1.21)  ; 188
              (   -3.94   -52.18   -17.20     1.21)  ; 189
              (   -4.07   -52.94   -17.00     1.21)  ; 190
              (   -4.13   -54.47   -17.25     1.21)  ; 191
              (   -3.75   -56.81   -17.25     1.21)  ; 192
              (   -3.43   -57.32   -19.10     1.21)  ; 193
              (   -2.86   -59.16   -19.90     1.21)  ; 194
               Normal
            |
              (  -22.65    25.30   -25.50     1.21)  ; 1, R-1-1-2-1-2-2
              (  -22.52    24.66   -26.55     1.21)  ; 2
              (  -22.08    24.03   -27.75     1.21)  ; 3
              (  -21.64    23.58   -27.75     1.21)  ; 4
              (  -21.38    23.01   -27.95     1.21)  ; 5
              (  -21.19    22.32   -27.95     1.21)  ; 6
              (  -20.87    21.43   -26.65     1.21)  ; 7
              (  -20.81    20.73   -26.65     1.21)  ; 8
              (  -21.13    20.03   -23.55     1.21)  ; 9
              (  -22.02    19.08   -22.90     1.21)  ; 10
              (  -23.66    18.00   -22.35     1.21)  ; 11
              (  -24.87    16.73   -22.35     1.21)  ; 12
              (  -25.12    15.72   -25.45     1.21)  ; 13
              (  -25.31    15.47   -25.65     1.21)  ; 14
              (
                (  -25.57    12.61   -24.50     1.21)  ; 1, R-1-1-2-1-2-2-1
                (  -26.39    10.52   -23.85     1.21)  ; 2
                (  -26.96     9.82   -23.85     1.21)  ; 3
                (  -28.42     8.62   -23.85     1.21)  ; 4
                (  -29.12     7.98   -23.85     1.21)  ; 5
                (  -29.44     7.22   -23.85     1.21)  ; 6
                (  -29.37     5.64   -28.35     1.21)  ; 7
                (  -29.18     5.25   -29.70     1.21)  ; 8
                (  -28.93     4.49   -30.20     1.21)  ; 9
                (  -28.93     1.83   -30.75     1.21)  ; 10
                (  -28.49     1.39   -30.75     1.21)  ; 11
                (  -27.15     0.94   -30.75     1.21)  ; 12
                (  -25.19    -0.71   -30.75     1.21)  ; 13
                (  -24.68    -1.28   -30.75     1.21)  ; 14
                (
                  (  -26.26    -2.80   -30.00     1.21)  ; 1, R-1-1-2-1-2-2-1-1
                  (  -26.45    -2.93   -30.00     1.21)  ; 2
                  (  -31.27    -3.94   -31.40     1.21)  ; 3
                  (  -33.18    -4.83   -31.40     1.21)  ; 4
                  (  -36.03    -5.40   -33.00     1.21)  ; 5
                  (  -37.17    -5.72   -33.10     1.21)  ; 6
                  (  -38.57    -6.80   -33.10     1.21)  ; 7
                  (  -41.36    -9.53   -33.65     1.21)  ; 8
                  (  -43.70   -11.17   -34.95     1.21)  ; 9
                  (  -45.61   -12.00   -34.95     1.21)  ; 10
                  (  -48.91   -12.00   -34.95     1.21)  ; 11
                  (  -53.22   -11.62   -34.95     1.21)  ; 12
                  (  -55.44   -11.55   -34.95     1.21)  ; 13
                  (  -58.99   -11.55   -34.95     1.21)  ; 14
                  (  -60.07   -11.62   -34.95     1.21)  ; 15
                  (  -62.60   -11.31   -37.10     1.21)  ; 16
                  (  -63.43   -11.38   -37.10     1.21)  ; 17
                  (  -64.89   -11.50   -37.70     1.21)  ; 18
                  (  -67.23   -11.50   -37.70     1.21)  ; 19
                  (  -70.79   -12.84   -37.90     1.21)  ; 20
                  (  -75.54   -13.66   -37.90     1.21)  ; 21
                  (  -79.35   -14.36   -38.00     1.21)  ; 22
                  (  -81.82   -14.67   -35.45     1.21)  ; 23
                  (  -82.58   -14.42   -35.45     1.21)  ; 24
                  (  -83.28   -13.60   -35.45     1.21)  ; 25
                  (  -83.85   -12.39   -33.60     1.21)  ; 26
                  (  -84.49   -11.69   -33.60     1.21)  ; 27
                  (  -85.44   -11.12   -33.35     1.21)  ; 28
                  (  -87.66    -9.54   -31.90     1.21)  ; 29
                  (  -89.62    -8.27   -31.90     1.21)  ; 30
                  (  -90.07    -7.82   -31.00     1.21)  ; 31
                  (  -90.89    -7.57   -30.95     1.21)  ; 32
                  (  -91.72    -7.51   -30.90     1.21)  ; 33
                  (  -92.73    -7.38   -31.75     1.21)  ; 34
                  (  -92.86    -7.38   -31.75     1.21)  ; 35
                   Normal
                |
                  (  -21.33    -4.40   -28.35     1.21)  ; 1, R-1-1-2-1-2-2-1-2
                  (  -19.87    -6.43   -28.15     1.21)  ; 2
                  (  -19.62    -7.19   -28.15     1.21)  ; 3
                  (  -19.49    -9.98   -28.15     1.21)  ; 4
                  (  -19.17   -11.25   -30.35     1.21)  ; 5
                  (  -18.79   -11.95   -30.35     1.21)  ; 6
                  (  -17.65   -13.28   -30.35     1.21)  ; 7
                  (  -16.45   -14.30   -32.65     1.21)  ; 8
                  (  -15.05   -14.80   -33.55     1.21)  ; 9
                  (  -13.65   -15.44   -34.90     1.21)  ; 10
                  (  -12.51   -15.56   -35.10     1.21)  ; 11
                  (  -10.74   -16.26   -35.70     1.21)  ; 12
                  (  -10.36   -16.52   -35.70     1.21)  ; 13
                  (  -10.36   -17.02   -37.85     1.21)  ; 14
                  (  -11.62   -18.29   -39.00     1.21)  ; 15
                  (  -12.96   -20.38   -39.10     1.21)  ; 16
                  (  -13.65   -22.10   -40.35     1.21)  ; 17
                  (  -13.65   -23.49   -41.95     1.21)  ; 18
                  (  -13.91   -24.44   -41.95     1.21)  ; 19
                  (  -13.59   -25.97   -42.50     1.21)  ; 20
                  (  -13.59   -26.22   -42.50     1.21)  ; 21
                  (  -14.34   -26.75   -48.65     1.21)  ; 22
                  (  -14.40   -26.94   -49.55     1.21)  ; 23
                  (  -14.72   -27.19   -49.55     1.21)  ; 24
                  (  -15.10   -27.39   -55.35     1.21)  ; 25
                  (  -15.48   -27.58   -57.75     1.21)  ; 26
                  (  -15.73   -27.45   -60.00     1.21)  ; 27
                  (
                    (  -15.80   -26.05   -56.45     1.21)  ; 1, R-1-1-2-1-2-2-1-2-1
                    (  -15.35   -25.36   -56.45     1.21)  ; 2
                    (  -14.66   -24.78   -57.90     1.21)  ; 3
                    (  -13.45   -22.44   -60.45     1.21)  ; 4
                    (  -10.98   -21.17   -62.05     1.21)  ; 5
                    (   -7.93   -19.77   -62.35     1.21)  ; 6
                    (   -6.16   -19.20   -60.65     1.21)  ; 7
                    (   -5.71   -19.20   -60.65     1.21)  ; 8
                    (   -5.14   -19.46   -60.65     1.21)  ; 9
                    (   -3.05   -19.65   -56.70     1.21)  ; 10
                    (   -2.98   -19.84   -65.00     1.21)  ; 11
                    (   -2.79   -19.84   -55.55     1.21)  ; 12
                    (   -0.89   -20.79   -55.55     1.21)  ; 13
                    (    0.63   -21.36   -58.35     1.21)  ; 14
                    (    1.01   -21.61   -58.35     1.21)  ; 15
                    (    2.34   -22.95   -61.05     1.21)  ; 16
                    (    4.37   -24.15   -61.05     1.21)  ; 17
                    (    5.20   -24.47   -62.95     1.21)  ; 18
                    (    7.73   -26.31   -63.70     1.21)  ; 19
                    (    8.50   -27.19   -64.15     1.21)  ; 20
                    (   10.02   -28.27   -64.15     1.21)  ; 21
                    (   13.00   -29.80   -65.30     1.21)  ; 22
                    (   17.76   -32.02   -66.15     1.21)  ; 23
                    (   19.59   -32.78   -66.15     1.21)  ; 24
                    (   20.67   -33.35   -66.15     1.21)  ; 25
                    (   21.50   -33.60   -66.25     1.21)  ; 26
                    (   24.22   -35.93   -75.20     1.21)  ; 27
                    (   25.62   -36.24   -78.20     1.21)  ; 28
                    (   28.54   -36.31   -82.75     1.21)  ; 29
                    (   29.42   -36.37   -87.35     1.21)  ; 30
                    (   29.87   -36.62   -84.10     1.21)  ; 31
                    (
                      (   30.00   -35.48   -78.95     1.21)  ; 1, R-1-1-2-1-2-2-1-2-1-1
                      (   29.87   -34.53   -85.85     1.21)  ; 2
